sample_id;radius
 429.0; 5.57
 430.0; 4.77
 431.0; 5.24
 432.0; 4.43
 433.0; 5.6
 434.0; 5.1
 435.0; 4.89
 436.0; 5.41
 437.0; 5.5
 438.0; 5.87
 439.0; 4.71
 440.0; 4.99
 441.0; 4.39
 442.0; 5.18
 443.0; 5.34
 444.0; 4.72
 445.0; 4.81
 446.0; 5.75
 447.0; 4.44
 448.0; 4.64
 449.0; 4.83
 450.0; 5.05
 451.0; 5.24
 452.0; 4.92
 453.0; 4.25
 454.0; 5.05
 455.0; 5.58
 456.0; 4.78
 457.0; 5.04
 458.0; 5.31
 459.0; 5.72
 460.0; 4.67
 461.0; 4.9
 462.0; 4.76
 463.0; 5.98
 464.0; 4.63
 465.0; 5.64
 466.0; 3.98
 467.0; 4.65
 468.0; 5.11
 469.0; 5.3
 470.0; 5.17
 471.0; 5.19
 472.0; 4.84
 473.0; 4.1
 474.0; 5.57
 475.0; 3.69
 476.0; 4.36
 477.0; 4.83
 478.0; 5.4
 479.0; 5.75
 480.0; 6.11
 481.0; 5.62
 482.0; 4.86
 483.0; 5.51
 484.0; 4.84
 485.0; 4.61
 486.0; 5.46
 487.0; 4.87
 488.0; 5.28
 489.0; 5.43
 490.0; 4.18
 491.0; 5.96
 492.0; 4.21
 493.0; 5.14
 494.0; 4.71
 495.0; 4.76
 496.0; 5.22
 497.0; 5.14
 498.0; 5.51
 499.0; 4.57
 500.0; 3.2
 501.0; 2.73
 502.0; 3.47
 503.0; 3.41
 504.0; 3.41
 505.0; 3.85
 506.0; 2.05
 507.0; 2.35
 508.0; 4.13
 509.0; 2.44
 510.0; 3.72
 511.0; 2.45
 512.0; 2.53
 513.0; 3.03
 514.0; 3.3
 515.0; 3.56
 516.0; 3.52
 517.0; 2.71
 518.0; 2.21
 519.0; 2.71
 520.0; 2.55
 521.0; 2.21
 522.0; 2.48
 523.0; 3.71
 524.0; 2.33
 525.0; 2.24
 526.0; 3.68
 527.0; 2.92
 528.0; 3.57
 529.0; 2.55
 530.0; 2.93
 531.0; 2.38
 532.0; 2.47
 533.0; 2.56
 534.0; 2.83
 535.0; 3.51
 536.0; 3.69
 537.0; 3.03
 538.0; 3.82
 539.0; 3.06
 540.0; 2.74
 541.0; 2.87
 542.0; 3.24
 543.0; 3.39
 544.0; 3.16
 545.0; 3.1
 546.0; 3.07
 547.0; 2.59
 548.0; 2.71
 549.0; 2.62
 550.0; 3.3
 551.0; 3.11
 552.0; 3.48
 553.0; 2.95
 554.0; 3.32
 555.0; 2.68
 556.0; 2.94
 557.0; 2.0
 558.0; 2.58
 559.0; 2.99
 560.0; 3.09
 561.0; 3.04
 562.0; 2.63
 563.0; 3.16
 564.0; 3.63
 565.0; 3.4
 566.0; 2.51
 567.0; 2.81
 568.0; 2.55
 569.0; 3.24
 570.0; 3.16
 571.0; 3.26
 572.0; 2.73
 573.0; 2.05
 574.0; 3.63
 575.0; 3.22
 576.0; 2.72
 577.0; 3.65
 578.0; 3.37
 579.0; 2.47
 580.0; 2.57
 581.0; 3.71
 582.0; 2.46
 583.0; 2.76
 584.0; 2.66
 585.0; 2.99
 586.0; 2.55
 587.0; 3.89
 588.0; 3.22
 589.0; 3.71
 590.0; 3.3
 591.0; 3.46
 592.0; 2.32
 593.0; 3.07
 594.0; 2.92
 595.0; 2.11
 596.0; 2.79
 597.0; 3.27
 598.0; 3.21
 599.0; 3.73
 600.0; 3.83
 601.0; 3.38
 602.0; 2.76
 603.0; 2.61
 604.0; 2.43
 605.0; 2.81
 606.0; 3.04
 607.0; 2.54
 608.0; 2.65
 609.0; 2.59
 610.0; 3.59
 611.0; 4.39
 612.0; 2.5
 613.0; 2.83
 614.0; 3.59
 615.0; 2.93
 616.0; 3.07
 617.0; 2.59
 618.0; 3.42
 619.0; 3.91
 620.0; 3.11
 621.0; 2.33
 622.0; 2.64
 623.0; 2.52
 624.0; 2.85
 625.0; 3.15
 626.0; 3.08
 627.0; 2.78
 628.0; 3.55
 629.0; 2.6
 630.0; 3.49
 631.0; 3.03
 632.0; 3.17
 633.0; 3.12
 634.0; 2.9
 635.0; 3.09
 636.0; 3.09
 637.0; 2.52
 638.0; 3.35
 639.0; 3.47
 640.0; 2.56
 641.0; 2.95
 642.0; 2.57
 643.0; 2.2
 644.0; 3.99
 645.0; 2.98
 646.0; 2.74
 647.0; 2.21
 648.0; 2.59
 649.0; 2.8
 650.0; 2.7
 651.0; 2.25
 652.0; 3.06
 653.0; 3.47
 654.0; 3.33
 655.0; 2.6
 656.0; 3.1
 657.0; 2.44
 658.0; 3.56
 659.0; 2.62
 660.0; 2.95
 661.0; 3.48
 662.0; 3.89
 663.0; 3.19
 664.0; 3.35
 665.0; 4.33
 666.0; 3.21
 667.0; 2.52
 668.0; 2.06
 669.0; 3.25
 670.0; 3.21
 671.0; 3.21
 672.0; 2.57
 673.0; 3.4
 674.0; 3.06
 675.0; 2.43
 676.0; 2.56
 677.0; 3.3
 678.0; 2.46
 679.0; 2.6
 680.0; 1.98
 681.0; 2.73
 682.0; 2.35
 683.0; 4.02
 684.0; 2.93
 685.0; 2.54
 686.0; 2.51
 687.0; 3.56
 688.0; 2.29
 689.0; 3.38
 690.0; 3.69
 691.0; 4.4
 692.0; 2.71
 693.0; 3.1
 694.0; 2.77
 695.0; 2.76
 696.0; 3.22
 697.0; 3.12
 698.0; 3.07
 699.0; 2.65
 700.0; 2.22
 701.0; 2.59
 702.0; 2.56
 703.0; 3.18
 704.0; 2.92
 705.0; 2.34
 706.0; 2.9
 707.0; 3.44
 708.0; 2.61
 709.0; 3.4
 710.0; 3.39
 711.0; 3.1
 712.0; 3.4
 713.0; 3.03
 714.0; 2.56
 715.0; 3.53
 716.0; 2.87
 717.0; 3.5
 718.0; 1.9
 719.0; 3.15
 720.0; 1.82
 721.0; 2.58
 722.0; 3.25
 723.0; 2.94
 724.0; 3.97
 725.0; 3.0
 726.0; 3.46
 727.0; 3.4
 728.0; 3.24
 729.0; 3.23
 730.0; 2.38
 731.0; 4.16
 732.0; 2.51
 733.0; 2.9
 734.0; 2.92
 735.0; 3.43
 736.0; 3.56
 737.0; 2.96
 738.0; 2.46
 739.0; 3.34
 740.0; 3.07
 741.0; 3.85
 742.0; 2.64
 743.0; 2.84
 744.0; 3.8
 745.0; 3.3
 746.0; 3.63
 747.0; 2.87
 748.0; 3.55
 749.0; 3.6
 750.0; 3.64
 751.0; 2.88
 752.0; 3.86
 753.0; 4.26
 754.0; 2.87
 755.0; 3.02
 756.0; 3.42
 757.0; 3.23
 758.0; 2.94
 759.0; 2.6
 760.0; 2.99
 761.0; 2.31
 762.0; 3.41
 763.0; 2.56
 764.0; 2.68
 765.0; 3.45
 766.0; 2.81
 767.0; 3.72
 768.0; 2.25
 769.0; 3.17
 770.0; 2.78
 771.0; 3.41
 772.0; 3.05
 773.0; 2.83
 774.0; 3.0
 775.0; 2.88
 776.0; 3.01
 777.0; 2.72
 778.0; 2.15
 779.0; 3.4
 780.0; 3.45
 781.0; 2.92
 782.0; 3.72
 783.0; 3.02
 784.0; 3.22
 785.0; 2.71
 786.0; 3.07
 787.0; 3.4
 788.0; 2.04
 789.0; 2.47
 790.0; 3.13
 791.0; 2.71
 792.0; 3.15
 793.0; 2.95
 794.0; 3.39
 795.0; 2.78
 796.0; 3.37
 797.0; 3.67
 798.0; 3.01
 799.0; 3.55
